Presentation.Setting,Intervention,Description,Reference(s),Calculations,model_param,base_case,PSA_distribution,PSA_low,PSA_high,references/calculations for distributional information,DSA_flag,DSA_low,DSA_high,mrs,age
all,all,distribution of MT patients in that mRS score,"Westwood, M., Ramaekers, B., Grimm, S., Armstrong, N., Wijnen, B., Ahmadu, C., de Kock, S., Noake, C. and Joore, M., 2024. Software with artificial intelligence-derived algorithms for analysing CT brain scans in people with a suspected acute stroke: a systematic review and cost-effectiveness analysis. Health Technology Assessment (Winchester, England), 28(11), p.1.",NA,dist.mt,0.159,,,,,,,,4,
all,all,distribution of MT patients in that mRS score,"Westwood, M., Ramaekers, B., Grimm, S., Armstrong, N., Wijnen, B., Ahmadu, C., de Kock, S., Noake, C. and Joore, M., 2024. Software with artificial intelligence-derived algorithms for analysing CT brain scans in people with a suspected acute stroke: a systematic review and cost-effectiveness analysis. Health Technology Assessment (Winchester, England), 28(11), p.1.",NA,dist.mt,0.055,,,,,,,,5,
all,all,distribution of MT patients in that mRS score,"Westwood, M., Ramaekers, B., Grimm, S., Armstrong, N., Wijnen, B., Ahmadu, C., de Kock, S., Noake, C. and Joore, M., 2024. Software with artificial intelligence-derived algorithms for analysing CT brain scans in people with a suspected acute stroke: a systematic review and cost-effectiveness analysis. Health Technology Assessment (Winchester, England), 28(11), p.1.",NA,dist.mt,0.147,,,,,,,,6,
all,all,distribution of no MT patients in that mRS score,"Westwood, M., Ramaekers, B., Grimm, S., Armstrong, N., Wijnen, B., Ahmadu, C., de Kock, S., Noake, C. and Joore, M., 2024. Software with artificial intelligence-derived algorithms for analysing CT brain scans in people with a suspected acute stroke: a systematic review and cost-effectiveness analysis. Health Technology Assessment (Winchester, England), 28(11), p.1.",NA,dist.nomt,0.063,,,,,,,,0,
all,all,distribution of no MT patients in that mRS score,"Westwood, M., Ramaekers, B., Grimm, S., Armstrong, N., Wijnen, B., Ahmadu, C., de Kock, S., Noake, C. and Joore, M., 2024. Software with artificial intelligence-derived algorithms for analysing CT brain scans in people with a suspected acute stroke: a systematic review and cost-effectiveness analysis. Health Technology Assessment (Winchester, England), 28(11), p.1.",NA,dist.nomt,0.098,,,,,,,,1,
all,all,distribution of no MT patients in that mRS score,"Westwood, M., Ramaekers, B., Grimm, S., Armstrong, N., Wijnen, B., Ahmadu, C., de Kock, S., Noake, C. and Joore, M., 2024. Software with artificial intelligence-derived algorithms for analysing CT brain scans in people with a suspected acute stroke: a systematic review and cost-effectiveness analysis. Health Technology Assessment (Winchester, England), 28(11), p.1.",NA,dist.nomt,0.142,,,,,,,,2,
all,all,distribution of no MT patients in that mRS score,"Westwood, M., Ramaekers, B., Grimm, S., Armstrong, N., Wijnen, B., Ahmadu, C., de Kock, S., Noake, C. and Joore, M., 2024. Software with artificial intelligence-derived algorithms for analysing CT brain scans in people with a suspected acute stroke: a systematic review and cost-effectiveness analysis. Health Technology Assessment (Winchester, England), 28(11), p.1.",NA,dist.nomt,0.162,,,,,,,,3,
all,all,distribution of no MT patients in that mRS score,"Westwood, M., Ramaekers, B., Grimm, S., Armstrong, N., Wijnen, B., Ahmadu, C., de Kock, S., Noake, C. and Joore, M., 2024. Software with artificial intelligence-derived algorithms for analysing CT brain scans in people with a suspected acute stroke: a systematic review and cost-effectiveness analysis. Health Technology Assessment (Winchester, England), 28(11), p.1.",NA,dist.nomt,0.251,,,,,,,,4,
all,all,distribution of no MT patients in that mRS score,"Westwood, M., Ramaekers, B., Grimm, S., Armstrong, N., Wijnen, B., Ahmadu, C., de Kock, S., Noake, C. and Joore, M., 2024. Software with artificial intelligence-derived algorithms for analysing CT brain scans in people with a suspected acute stroke: a systematic review and cost-effectiveness analysis. Health Technology Assessment (Winchester, England), 28(11), p.1.",NA,dist.nomt,0.109,,,,,,,,5,
all,all,distribution of no MT patients in that mRS score,"Westwood, M., Ramaekers, B., Grimm, S., Armstrong, N., Wijnen, B., Ahmadu, C., de Kock, S., Noake, C. and Joore, M., 2024. Software with artificial intelligence-derived algorithms for analysing CT brain scans in people with a suspected acute stroke: a systematic review and cost-effectiveness analysis. Health Technology Assessment (Winchester, England), 28(11), p.1.",NA,dist.nomt,0.175,,,,,,,,6,
all,all,utility value for corresponding mRS score,"Westwood, M., Ramaekers, B., Grimm, S., Armstrong, N., Wijnen, B., Ahmadu, C., de Kock, S., Noake, C. and Joore, M., 2024. Software with artificial intelligence-derived algorithms for analysing CT brain scans in people with a suspected acute stroke: a systematic review and cost-effectiveness analysis. Health Technology Assessment (Winchester, England), 28(11), p.1.",NA,utility.mrs,0.817,truncated normal,0.507,0.993,,,,,0,
all,all,utility value for corresponding mRS score,"Westwood, M., Ramaekers, B., Grimm, S., Armstrong, N., Wijnen, B., Ahmadu, C., de Kock, S., Noake, C. and Joore, M., 2024. Software with artificial intelligence-derived algorithms for analysing CT brain scans in people with a suspected acute stroke: a systematic review and cost-effectiveness analysis. Health Technology Assessment (Winchester, England), 28(11), p.1.",NA,utility.mrs,0.752,truncated normal,0.41,0.985,,,,,1,
all,all,utility value for corresponding mRS score,"Westwood, M., Ramaekers, B., Grimm, S., Armstrong, N., Wijnen, B., Ahmadu, C., de Kock, S., Noake, C. and Joore, M., 2024. Software with artificial intelligence-derived algorithms for analysing CT brain scans in people with a suspected acute stroke: a systematic review and cost-effectiveness analysis. Health Technology Assessment (Winchester, England), 28(11), p.1.",NA,utility.mrs,0.656,truncated normal,0.28,0.964,,,,,2,
all,all,utility value for corresponding mRS score,"Westwood, M., Ramaekers, B., Grimm, S., Armstrong, N., Wijnen, B., Ahmadu, C., de Kock, S., Noake, C. and Joore, M., 2024. Software with artificial intelligence-derived algorithms for analysing CT brain scans in people with a suspected acute stroke: a systematic review and cost-effectiveness analysis. Health Technology Assessment (Winchester, England), 28(11), p.1.",NA,utility.mrs,0.552,truncated normal,0.165,0.909,,,,,3,
all,all,utility value for corresponding mRS score,"Westwood, M., Ramaekers, B., Grimm, S., Armstrong, N., Wijnen, B., Ahmadu, C., de Kock, S., Noake, C. and Joore, M., 2024. Software with artificial intelligence-derived algorithms for analysing CT brain scans in people with a suspected acute stroke: a systematic review and cost-effectiveness analysis. Health Technology Assessment (Winchester, England), 28(11), p.1.",NA,utility.mrs,0.262,truncated normal,-0.132,0.658,,,,,4,
all,all,utility value for corresponding mRS score,"Westwood, M., Ramaekers, B., Grimm, S., Armstrong, N., Wijnen, B., Ahmadu, C., de Kock, S., Noake, C. and Joore, M., 2024. Software with artificial intelligence-derived algorithms for analysing CT brain scans in people with a suspected acute stroke: a systematic review and cost-effectiveness analysis. Health Technology Assessment (Winchester, England), 28(11), p.1.",NA,utility.mrs,-0.054,truncated normal,-0.094,-0.015,,,,,5,
all,all,utility value for corresponding mRS score,"Westwood, M., Ramaekers, B., Grimm, S., Armstrong, N., Wijnen, B., Ahmadu, C., de Kock, S., Noake, C. and Joore, M., 2024. Software with artificial intelligence-derived algorithms for analysing CT brain scans in people with a suspected acute stroke: a systematic review and cost-effectiveness analysis. Health Technology Assessment (Winchester, England), 28(11), p.1.",NA,utility.mrs,0,NA,,,,,,,6,
all,all,annual cost for respective mRS,"Westwood, M., Ramaekers, B., Grimm, S., Armstrong, N., Wijnen, B., Ahmadu, C., de Kock, S., Noake, C. and Joore, M., 2024. Software with artificial intelligence-derived algorithms for analysing CT brain scans in people with a suspected acute stroke: a systematic review and cost-effectiveness analysis. Health Technology Assessment (Winchester, England), 28(11), p.1.",NA,cost.mrs,3518,gamma,5,18072,,,,,0,
all,all,annual cost for respective mRS,"Westwood, M., Ramaekers, B., Grimm, S., Armstrong, N., Wijnen, B., Ahmadu, C., de Kock, S., Noake, C. and Joore, M., 2024. Software with artificial intelligence-derived algorithms for analysing CT brain scans in people with a suspected acute stroke: a systematic review and cost-effectiveness analysis. Health Technology Assessment (Winchester, England), 28(11), p.1.",NA,cost.mrs,4075,gamma,27,17911,,,,,1,
all,all,annual cost for respective mRS,"Westwood, M., Ramaekers, B., Grimm, S., Armstrong, N., Wijnen, B., Ahmadu, C., de Kock, S., Noake, C. and Joore, M., 2024. Software with artificial intelligence-derived algorithms for analysing CT brain scans in people with a suspected acute stroke: a systematic review and cost-effectiveness analysis. Health Technology Assessment (Winchester, England), 28(11), p.1.",NA,cost.mrs,4712,gamma,93,17920,,,,,2,
all,all,annual cost for respective mRS,"Westwood, M., Ramaekers, B., Grimm, S., Armstrong, N., Wijnen, B., Ahmadu, C., de Kock, S., Noake, C. and Joore, M., 2024. Software with artificial intelligence-derived algorithms for analysing CT brain scans in people with a suspected acute stroke: a systematic review and cost-effectiveness analysis. Health Technology Assessment (Winchester, England), 28(11), p.1.",NA,cost.mrs,16826,gamma,3040,41644,,,,,3,
all,all,annual cost for respective mRS,"Westwood, M., Ramaekers, B., Grimm, S., Armstrong, N., Wijnen, B., Ahmadu, C., de Kock, S., Noake, C. and Joore, M., 2024. Software with artificial intelligence-derived algorithms for analysing CT brain scans in people with a suspected acute stroke: a systematic review and cost-effectiveness analysis. Health Technology Assessment (Winchester, England), 28(11), p.1.",NA,cost.mrs,22692,gamma,7320,47411,,,,,4,
all,all,annual cost for respective mRS,"Westwood, M., Ramaekers, B., Grimm, S., Armstrong, N., Wijnen, B., Ahmadu, C., de Kock, S., Noake, C. and Joore, M., 2024. Software with artificial intelligence-derived algorithms for analysing CT brain scans in people with a suspected acute stroke: a systematic review and cost-effectiveness analysis. Health Technology Assessment (Winchester, England), 28(11), p.1.",NA,cost.mrs,36926,gamma,8713,83873,,,,,5,
all,all,annual cost for respective mRS,"Westwood, M., Ramaekers, B., Grimm, S., Armstrong, N., Wijnen, B., Ahmadu, C., de Kock, S., Noake, C. and Joore, M., 2024. Software with artificial intelligence-derived algorithms for analysing CT brain scans in people with a suspected acute stroke: a systematic review and cost-effectiveness analysis. Health Technology Assessment (Winchester, England), 28(11), p.1.",NA,cost.mrs,0,NA,,,,,,,6,
all,all,male qx (likelihood of dying before next year) at age 0,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.004521,,,,,,,,,0
all,all,male qx (likelihood of dying before next year) at age 1,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.000244,,,,,,,,,1
all,all,male qx (likelihood of dying before next year) at age 2,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.000165,,,,,,,,,2
all,all,male qx (likelihood of dying before next year) at age 3,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.000109,,,,,,,,,3
all,all,male qx (likelihood of dying before next year) at age 4,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.000083,,,,,,,,,4
all,all,male qx (likelihood of dying before next year) at age 5,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.000086,,,,,,,,,5
all,all,male qx (likelihood of dying before next year) at age 6,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.00007,,,,,,,,,6
all,all,male qx (likelihood of dying before next year) at age 7,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.000072,,,,,,,,,7
all,all,male qx (likelihood of dying before next year) at age 8,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.000076,,,,,,,,,8
all,all,male qx (likelihood of dying before next year) at age 9,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.000071,,,,,,,,,9
all,all,male qx (likelihood of dying before next year) at age 10,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.000059,,,,,,,,,10
all,all,male qx (likelihood of dying before next year) at age 11,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.000095,,,,,,,,,11
all,all,male qx (likelihood of dying before next year) at age 12,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.000102,,,,,,,,,12
all,all,male qx (likelihood of dying before next year) at age 13,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.000118,,,,,,,,,13
all,all,male qx (likelihood of dying before next year) at age 14,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.000132,,,,,,,,,14
all,all,male qx (likelihood of dying before next year) at age 15,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.000178,,,,,,,,,15
all,all,male qx (likelihood of dying before next year) at age 16,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.00024,,,,,,,,,16
all,all,male qx (likelihood of dying before next year) at age 17,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.00031,,,,,,,,,17
all,all,male qx (likelihood of dying before next year) at age 18,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.000434,,,,,,,,,18
all,all,male qx (likelihood of dying before next year) at age 19,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.000507,,,,,,,,,19
all,all,male qx (likelihood of dying before next year) at age 20,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.000479,,,,,,,,,20
all,all,male qx (likelihood of dying before next year) at age 21,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.000514,,,,,,,,,21
all,all,male qx (likelihood of dying before next year) at age 22,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.00052,,,,,,,,,22
all,all,male qx (likelihood of dying before next year) at age 23,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.000582,,,,,,,,,23
all,all,male qx (likelihood of dying before next year) at age 24,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.000546,,,,,,,,,24
all,all,male qx (likelihood of dying before next year) at age 25,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.000544,,,,,,,,,25
all,all,male qx (likelihood of dying before next year) at age 26,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.000664,,,,,,,,,26
all,all,male qx (likelihood of dying before next year) at age 27,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.000643,,,,,,,,,27
all,all,male qx (likelihood of dying before next year) at age 28,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.000699,,,,,,,,,28
all,all,male qx (likelihood of dying before next year) at age 29,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.000782,,,,,,,,,29
all,all,male qx (likelihood of dying before next year) at age 30,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.000795,,,,,,,,,30
all,all,male qx (likelihood of dying before next year) at age 31,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.000886,,,,,,,,,31
all,all,male qx (likelihood of dying before next year) at age 32,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.000928,,,,,,,,,32
all,all,male qx (likelihood of dying before next year) at age 33,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.000992,,,,,,,,,33
all,all,male qx (likelihood of dying before next year) at age 34,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.00103,,,,,,,,,34
all,all,male qx (likelihood of dying before next year) at age 35,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.001129,,,,,,,,,35
all,all,male qx (likelihood of dying before next year) at age 36,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.00127,,,,,,,,,36
all,all,male qx (likelihood of dying before next year) at age 37,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.001342,,,,,,,,,37
all,all,male qx (likelihood of dying before next year) at age 38,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.001446,,,,,,,,,38
all,all,male qx (likelihood of dying before next year) at age 39,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.001616,,,,,,,,,39
all,all,male qx (likelihood of dying before next year) at age 40,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.001731,,,,,,,,,40
all,all,male qx (likelihood of dying before next year) at age 41,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.001871,,,,,,,,,41
all,all,male qx (likelihood of dying before next year) at age 42,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.00197,,,,,,,,,42
all,all,male qx (likelihood of dying before next year) at age 43,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.002115,,,,,,,,,43
all,all,male qx (likelihood of dying before next year) at age 44,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.002275,,,,,,,,,44
all,all,male qx (likelihood of dying before next year) at age 45,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.002503,,,,,,,,,45
all,all,male qx (likelihood of dying before next year) at age 46,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.00268,,,,,,,,,46
all,all,male qx (likelihood of dying before next year) at age 47,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.002936,,,,,,,,,47
all,all,male qx (likelihood of dying before next year) at age 48,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.003262,,,,,,,,,48
all,all,male qx (likelihood of dying before next year) at age 49,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.003519,,,,,,,,,49
all,all,male qx (likelihood of dying before next year) at age 50,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.003822,,,,,,,,,50
all,all,male qx (likelihood of dying before next year) at age 51,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.004054,,,,,,,,,51
all,all,male qx (likelihood of dying before next year) at age 52,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.004486,,,,,,,,,52
all,all,male qx (likelihood of dying before next year) at age 53,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.004692,,,,,,,,,53
all,all,male qx (likelihood of dying before next year) at age 54,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.005087,,,,,,,,,54
all,all,male qx (likelihood of dying before next year) at age 55,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.005438,,,,,,,,,55
all,all,male qx (likelihood of dying before next year) at age 56,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.005867,,,,,,,,,56
all,all,male qx (likelihood of dying before next year) at age 57,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.006409,,,,,,,,,57
all,all,male qx (likelihood of dying before next year) at age 58,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.00686,,,,,,,,,58
all,all,male qx (likelihood of dying before next year) at age 59,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.007387,,,,,,,,,59
all,all,male qx (likelihood of dying before next year) at age 60,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.008134,,,,,,,,,60
all,all,male qx (likelihood of dying before next year) at age 61,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.009036,,,,,,,,,61
all,all,male qx (likelihood of dying before next year) at age 62,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.009714,,,,,,,,,62
all,all,male qx (likelihood of dying before next year) at age 63,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.010535,,,,,,,,,63
all,all,male qx (likelihood of dying before next year) at age 64,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.0116,,,,,,,,,64
all,all,male qx (likelihood of dying before next year) at age 65,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.012545,,,,,,,,,65
all,all,male qx (likelihood of dying before next year) at age 66,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.013886,,,,,,,,,66
all,all,male qx (likelihood of dying before next year) at age 67,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.015413,,,,,,,,,67
all,all,male qx (likelihood of dying before next year) at age 68,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.016882,,,,,,,,,68
all,all,male qx (likelihood of dying before next year) at age 69,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.018186,,,,,,,,,69
all,all,male qx (likelihood of dying before next year) at age 70,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.019951,,,,,,,,,70
all,all,male qx (likelihood of dying before next year) at age 71,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.021931,,,,,,,,,71
all,all,male qx (likelihood of dying before next year) at age 72,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.024026,,,,,,,,,72
all,all,male qx (likelihood of dying before next year) at age 73,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.025858,,,,,,,,,73
all,all,male qx (likelihood of dying before next year) at age 74,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.028047,,,,,,,,,74
all,all,male qx (likelihood of dying before next year) at age 75,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.031242,,,,,,,,,75
all,all,male qx (likelihood of dying before next year) at age 76,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.035063,,,,,,,,,76
all,all,male qx (likelihood of dying before next year) at age 77,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.038891,,,,,,,,,77
all,all,male qx (likelihood of dying before next year) at age 78,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.043968,,,,,,,,,78
all,all,male qx (likelihood of dying before next year) at age 79,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.048651,,,,,,,,,79
