Presentation.Setting,Intervention,Description,Reference(s),Calculations,model_param,base_case,PSA_distribution,PSA_low,PSA_high,references/calculations for distributional information,DSA_flag,DSA_low,DSA_high,mrs,age
all,all,male qx (likelihood of dying before next year) at age 80,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.055679,,,,,,,,,80
all,all,male qx (likelihood of dying before next year) at age 81,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.062008,,,,,,,,,81
all,all,male qx (likelihood of dying before next year) at age 82,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.070065,,,,,,,,,82
all,all,male qx (likelihood of dying before next year) at age 83,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.076758,,,,,,,,,83
all,all,male qx (likelihood of dying before next year) at age 84,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.086004,,,,,,,,,84
all,all,male qx (likelihood of dying before next year) at age 85,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.096018,,,,,,,,,85
all,all,male qx (likelihood of dying before next year) at age 86,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.107573,,,,,,,,,86
all,all,male qx (likelihood of dying before next year) at age 87,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.120841,,,,,,,,,87
all,all,male qx (likelihood of dying before next year) at age 88,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.136178,,,,,,,,,88
all,all,male qx (likelihood of dying before next year) at age 89,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.151392,,,,,,,,,89
all,all,male qx (likelihood of dying before next year) at age 90,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.170648,,,,,,,,,90
all,all,male qx (likelihood of dying before next year) at age 91,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.187061,,,,,,,,,91
all,all,male qx (likelihood of dying before next year) at age 92,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.209933,,,,,,,,,92
all,all,male qx (likelihood of dying before next year) at age 93,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.229476,,,,,,,,,93
all,all,male qx (likelihood of dying before next year) at age 94,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.252988,,,,,,,,,94
all,all,male qx (likelihood of dying before next year) at age 95,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.276409,,,,,,,,,95
all,all,male qx (likelihood of dying before next year) at age 96,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.297662,,,,,,,,,96
all,all,male qx (likelihood of dying before next year) at age 97,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.32832,,,,,,,,,97
all,all,male qx (likelihood of dying before next year) at age 98,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.339591,,,,,,,,,98
all,all,male qx (likelihood of dying before next year) at age 99,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.378378,,,,,,,,,99
all,all,male qx (likelihood of dying before next year) at age 100,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,mqx,0.401956,,,,,,,,,100
all,all,female qx (likelihood of dying before next year) at age 0,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.003576,,,,,,,,,0
all,all,female qx (likelihood of dying before next year) at age 1,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.000218,,,,,,,,,1
all,all,female qx (likelihood of dying before next year) at age 2,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.000137,,,,,,,,,2
all,all,female qx (likelihood of dying before next year) at age 3,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.000093,,,,,,,,,3
all,all,female qx (likelihood of dying before next year) at age 4,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.000074,,,,,,,,,4
all,all,female qx (likelihood of dying before next year) at age 5,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.000069,,,,,,,,,5
all,all,female qx (likelihood of dying before next year) at age 6,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.000067,,,,,,,,,6
all,all,female qx (likelihood of dying before next year) at age 7,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.000057,,,,,,,,,7
all,all,female qx (likelihood of dying before next year) at age 8,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.000059,,,,,,,,,8
all,all,female qx (likelihood of dying before next year) at age 9,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.000058,,,,,,,,,9
all,all,female qx (likelihood of dying before next year) at age 10,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.000064,,,,,,,,,10
all,all,female qx (likelihood of dying before next year) at age 11,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.00007,,,,,,,,,11
all,all,female qx (likelihood of dying before next year) at age 12,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.000066,,,,,,,,,12
all,all,female qx (likelihood of dying before next year) at age 13,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.000103,,,,,,,,,13
all,all,female qx (likelihood of dying before next year) at age 14,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.00009,,,,,,,,,14
all,all,female qx (likelihood of dying before next year) at age 15,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.000131,,,,,,,,,15
all,all,female qx (likelihood of dying before next year) at age 16,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.000123,,,,,,,,,16
all,all,female qx (likelihood of dying before next year) at age 17,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.000162,,,,,,,,,17
all,all,female qx (likelihood of dying before next year) at age 18,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.000178,,,,,,,,,18
all,all,female qx (likelihood of dying before next year) at age 19,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.00019,,,,,,,,,19
all,all,female qx (likelihood of dying before next year) at age 20,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.000235,,,,,,,,,20
all,all,female qx (likelihood of dying before next year) at age 21,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.000227,,,,,,,,,21
all,all,female qx (likelihood of dying before next year) at age 22,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.000216,,,,,,,,,22
all,all,female qx (likelihood of dying before next year) at age 23,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.000248,,,,,,,,,23
all,all,female qx (likelihood of dying before next year) at age 24,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.000248,,,,,,,,,24
all,all,female qx (likelihood of dying before next year) at age 25,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.000238,,,,,,,,,25
all,all,female qx (likelihood of dying before next year) at age 26,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.000278,,,,,,,,,26
all,all,female qx (likelihood of dying before next year) at age 27,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.00031,,,,,,,,,27
all,all,female qx (likelihood of dying before next year) at age 28,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.00033,,,,,,,,,28
all,all,female qx (likelihood of dying before next year) at age 29,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.000344,,,,,,,,,29
all,all,female qx (likelihood of dying before next year) at age 30,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.000363,,,,,,,,,30
all,all,female qx (likelihood of dying before next year) at age 31,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.000396,,,,,,,,,31
all,all,female qx (likelihood of dying before next year) at age 32,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.000464,,,,,,,,,32
all,all,female qx (likelihood of dying before next year) at age 33,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.000488,,,,,,,,,33
all,all,female qx (likelihood of dying before next year) at age 34,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.000573,,,,,,,,,34
all,all,female qx (likelihood of dying before next year) at age 35,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.000631,,,,,,,,,35
all,all,female qx (likelihood of dying before next year) at age 36,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.000622,,,,,,,,,36
all,all,female qx (likelihood of dying before next year) at age 37,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.000744,,,,,,,,,37
all,all,female qx (likelihood of dying before next year) at age 38,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.00087,,,,,,,,,38
all,all,female qx (likelihood of dying before next year) at age 39,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.000943,,,,,,,,,39
all,all,female qx (likelihood of dying before next year) at age 40,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.001004,,,,,,,,,40
all,all,female qx (likelihood of dying before next year) at age 41,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.001077,,,,,,,,,41
all,all,female qx (likelihood of dying before next year) at age 42,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.001199,,,,,,,,,42
all,all,female qx (likelihood of dying before next year) at age 43,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.001238,,,,,,,,,43
all,all,female qx (likelihood of dying before next year) at age 44,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.001387,,,,,,,,,44
all,all,female qx (likelihood of dying before next year) at age 45,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.001473,,,,,,,,,45
all,all,female qx (likelihood of dying before next year) at age 46,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.00163,,,,,,,,,46
all,all,female qx (likelihood of dying before next year) at age 47,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.001917,,,,,,,,,47
all,all,female qx (likelihood of dying before next year) at age 48,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.001989,,,,,,,,,48
all,all,female qx (likelihood of dying before next year) at age 49,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.00213,,,,,,,,,49
all,all,female qx (likelihood of dying before next year) at age 50,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.00237,,,,,,,,,50
all,all,female qx (likelihood of dying before next year) at age 51,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.002534,,,,,,,,,51
all,all,female qx (likelihood of dying before next year) at age 52,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.002682,,,,,,,,,52
all,all,female qx (likelihood of dying before next year) at age 53,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.00297,,,,,,,,,53
all,all,female qx (likelihood of dying before next year) at age 54,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.003171,,,,,,,,,54
all,all,female qx (likelihood of dying before next year) at age 55,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.003486,,,,,,,,,55
all,all,female qx (likelihood of dying before next year) at age 56,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.00381,,,,,,,,,56
all,all,female qx (likelihood of dying before next year) at age 57,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.004142,,,,,,,,,57
all,all,female qx (likelihood of dying before next year) at age 58,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.004393,,,,,,,,,58
all,all,female qx (likelihood of dying before next year) at age 59,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.0048,,,,,,,,,59
all,all,female qx (likelihood of dying before next year) at age 60,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.005261,,,,,,,,,60
all,all,female qx (likelihood of dying before next year) at age 61,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.005611,,,,,,,,,61
all,all,female qx (likelihood of dying before next year) at age 62,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.006329,,,,,,,,,62
all,all,female qx (likelihood of dying before next year) at age 63,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.006988,,,,,,,,,63
all,all,female qx (likelihood of dying before next year) at age 64,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.007654,,,,,,,,,64
all,all,female qx (likelihood of dying before next year) at age 65,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.008264,,,,,,,,,65
all,all,female qx (likelihood of dying before next year) at age 66,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.009233,,,,,,,,,66
all,all,female qx (likelihood of dying before next year) at age 67,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.010077,,,,,,,,,67
all,all,female qx (likelihood of dying before next year) at age 68,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.011079,,,,,,,,,68
all,all,female qx (likelihood of dying before next year) at age 69,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.011983,,,,,,,,,69
all,all,female qx (likelihood of dying before next year) at age 70,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.013278,,,,,,,,,70
all,all,female qx (likelihood of dying before next year) at age 71,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.014295,,,,,,,,,71
all,all,female qx (likelihood of dying before next year) at age 72,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.015755,,,,,,,,,72
all,all,female qx (likelihood of dying before next year) at age 73,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.017375,,,,,,,,,73
all,all,female qx (likelihood of dying before next year) at age 74,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.019117,,,,,,,,,74
all,all,female qx (likelihood of dying before next year) at age 75,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.021578,,,,,,,,,75
all,all,female qx (likelihood of dying before next year) at age 76,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.023931,,,,,,,,,76
all,all,female qx (likelihood of dying before next year) at age 77,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.027347,,,,,,,,,77
all,all,female qx (likelihood of dying before next year) at age 78,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.030819,,,,,,,,,78
all,all,female qx (likelihood of dying before next year) at age 79,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.034443,,,,,,,,,79
all,all,female qx (likelihood of dying before next year) at age 80,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.039758,,,,,,,,,80
all,all,female qx (likelihood of dying before next year) at age 81,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.044951,,,,,,,,,81
all,all,female qx (likelihood of dying before next year) at age 82,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.050919,,,,,,,,,82
all,all,female qx (likelihood of dying before next year) at age 83,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.056946,,,,,,,,,83
all,all,female qx (likelihood of dying before next year) at age 84,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.064079,,,,,,,,,84
all,all,female qx (likelihood of dying before next year) at age 85,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.072362,,,,,,,,,85
all,all,female qx (likelihood of dying before next year) at age 86,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.082843,,,,,,,,,86
all,all,female qx (likelihood of dying before next year) at age 87,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.092958,,,,,,,,,87
all,all,female qx (likelihood of dying before next year) at age 88,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.106713,,,,,,,,,88
all,all,female qx (likelihood of dying before next year) at age 89,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.119764,,,,,,,,,89
all,all,female qx (likelihood of dying before next year) at age 90,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.135907,,,,,,,,,90
all,all,female qx (likelihood of dying before next year) at age 91,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.15343,,,,,,,,,91
all,all,female qx (likelihood of dying before next year) at age 92,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.173126,,,,,,,,,92
all,all,female qx (likelihood of dying before next year) at age 93,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.192398,,,,,,,,,93
all,all,female qx (likelihood of dying before next year) at age 94,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.211134,,,,,,,,,94
all,all,female qx (likelihood of dying before next year) at age 95,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.232814,,,,,,,,,95
all,all,female qx (likelihood of dying before next year) at age 96,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.253165,,,,,,,,,96
all,all,female qx (likelihood of dying before next year) at age 97,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.279228,,,,,,,,,97
all,all,female qx (likelihood of dying before next year) at age 98,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.305142,,,,,,,,,98
all,all,female qx (likelihood of dying before next year) at age 99,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.325367,,,,,,,,,99
all,all,female qx (likelihood of dying before next year) at age 100,"National Life Tables, United Kingdom, period expectation of life, based on data for the years 2021-2023",NA,fqx,0.354972,,,,,,,,,100
all,all,proportion male,Impact of Artificial Intelligence Imaging Decision Support Software on Treatment of Acute Ischemic Stroke in England [In submission] ,NA,p.male,0.531,,,,,,,,,
all,all,relative risk of mortality,"Westwood, M., Ramaekers, B., Grimm, S., Armstrong, N., Wijnen, B., Ahmadu, C., de Kock, S., Noake, C. and Joore, M., 2024. Software with artificial intelligence-derived algorithms for analysing CT brain scans in people with a suspected acute stroke: a systematic review and cost-effectiveness analysis. Health Technology Assessment (Winchester, England), 28(11), p.1.",NA,rr.mort,1,,,,,,,,0,
all,all,relative risk of mortality,"Westwood, M., Ramaekers, B., Grimm, S., Armstrong, N., Wijnen, B., Ahmadu, C., de Kock, S., Noake, C. and Joore, M., 2024. Software with artificial intelligence-derived algorithms for analysing CT brain scans in people with a suspected acute stroke: a systematic review and cost-effectiveness analysis. Health Technology Assessment (Winchester, England), 28(11), p.1.",NA,rr.mort,1,,,,,,,,1,
all,all,relative risk of mortality,"Westwood, M., Ramaekers, B., Grimm, S., Armstrong, N., Wijnen, B., Ahmadu, C., de Kock, S., Noake, C. and Joore, M., 2024. Software with artificial intelligence-derived algorithms for analysing CT brain scans in people with a suspected acute stroke: a systematic review and cost-effectiveness analysis. Health Technology Assessment (Winchester, England), 28(11), p.1.",NA,rr.mort,1.12,lognormal,0.82,1.56,,,,,2,
all,all,relative risk of mortality,"Westwood, M., Ramaekers, B., Grimm, S., Armstrong, N., Wijnen, B., Ahmadu, C., de Kock, S., Noake, C. and Joore, M., 2024. Software with artificial intelligence-derived algorithms for analysing CT brain scans in people with a suspected acute stroke: a systematic review and cost-effectiveness analysis. Health Technology Assessment (Winchester, England), 28(11), p.1.",NA,rr.mort,1.66,lognormal,1.24,2.23,,,,,3,
all,all,relative risk of mortality,"Westwood, M., Ramaekers, B., Grimm, S., Armstrong, N., Wijnen, B., Ahmadu, C., de Kock, S., Noake, C. and Joore, M., 2024. Software with artificial intelligence-derived algorithms for analysing CT brain scans in people with a suspected acute stroke: a systematic review and cost-effectiveness analysis. Health Technology Assessment (Winchester, England), 28(11), p.1.",NA,rr.mort,1.92,lognormal,1.41,2.61,,,,,4,
all,all,relative risk of mortality,"Westwood, M., Ramaekers, B., Grimm, S., Armstrong, N., Wijnen, B., Ahmadu, C., de Kock, S., Noake, C. and Joore, M., 2024. Software with artificial intelligence-derived algorithms for analysing CT brain scans in people with a suspected acute stroke: a systematic review and cost-effectiveness analysis. Health Technology Assessment (Winchester, England), 28(11), p.1.",NA,rr.mort,2.57,lognormal,1.92,3.43,,,,,5,
