"","mRS0","mRS1","mRS2","mRS3","mRS4","mRS5","mRS6","var","t"
"1",0.138207239072,0.163512789888,0.08148716233728,0.18253145929696,0.0569230559232,0.0558813821472,0.32145691133536,"ivt",1
"2",0.134082845928547,0.158633226168986,0.0787636052545574,0.173489239098911,0.0536615460253799,0.0515956055650916,0.349773931958527,"ivt",2
"3",0.129594172730664,0.153322683230645,0.0758104357331501,0.1638481654987,0.0502124190910029,0.047156549753906,0.380055573961931,"ivt",3
"4",0.124695367985566,0.147526914236444,0.0726008301142486,0.153566716455467,0.0465680946826761,0.0425753439572926,0.412466732568306,"ivt",4
"5",0.119459727706431,0.141332635596341,0.0691867077055683,0.142863244749437,0.0428139658110961,0.037981134753236,0.44636258367789,"ivt",5
"6",0.113700329221803,0.134518699361006,0.0654507986554946,0.131429612879907,0.0388507995329582,0.0332750833504305,0.482774676998401,"ivt",6
"7",0.107559571483204,0.127253577529424,0.0614917283412475,0.11964645874386,0.0348221319726264,0.0286564603143147,0.520570071615324,"ivt",7
"8",0.100989238482818,0.119480225810657,0.0572847232224284,0.107514071745626,0.0307380457364869,0.0241576882887077,0.559836006713276,"ivt",8
"9",0.0941758811491867,0.111419352345517,0.052956168513744,0.0954731574033204,0.0267563914377317,0.0199690335329623,0.599250015617538,"ivt",9
"10",0.08704477277191,0.102982548068175,0.0484650768139823,0.0834724535684851,0.0228664226727557,0.0160829913183454,0.639085734786346,"ivt",10
"11",0.0796526402867574,0.0942369265364454,0.0438553628911379,0.0717051132613912,0.0191379883129033,0.0125728306400202,0.678839138071345,"ivt",11
"12",0.0720080076067128,0.0851925723797729,0.0391412803969061,0.0602812062155368,0.0156114065261349,0.00947168162438767,0.718293845250549,"ivt",12
"13",0.0642481458199999,0.0760118908292957,0.0344171025107865,0.0494976200390463,0.012381302916086,0.00684846952852361,0.756595468356262,"ivt",13
"14",0.056386812406703,0.0667111583403246,0.0297005144716433,0.0394438714011668,0.00947257435717669,0.00469488328515739,0.793590185737828,"ivt",14
"15",0.0486867156890402,0.0576011847588645,0.0251579549059767,0.0305024562812831,0.00698893869209099,0.00304718928818745,0.828015560384557,"ivt",15
"16",0.041171703444131,0.0487101843564367,0.0208087229465084,0.0226868600454763,0.00491769273752625,0.00183839675130679,0.859866439718615,"ivt",16
"17",0.0341194821931188,0.0403667113270701,0.0168167228444675,0.0162361195216454,0.00330039599460532,0.00102911553506509,0.888131452584028,"ivt",17
"18",0.0275456639191983,0.0325892361860938,0.0131878257576155,0.0110432717614121,0.00207948910964147,0.000519535364027224,0.913034977902012,"ivt",18
"19",0.0217036027271437,0.0256775018180292,0.0100552319843378,0.00715533936295388,0.00123270882829644,0.000236356330468414,0.933939258948771,"ivt",19
"20",0.0166388831144352,0.0196854391776416,0.00742718156176702,0.00438353929896674,0.000680395770265878,9.46060462906574e-05,0.951089955030633,"ivt",20
"21",0.0123799455909536,0.0146466961921141,0.00529796830429549,0.00252098007567871,0.000346016048430107,3.23718457766145e-05,0.964776021942751,"ivt",21
"22",0.00895326446233172,0.010592594575153,0.0036555554503789,0.00136264966564264,0.000162128455635953,9.34388172212997e-06,0.975264463509136,"ivt",22
"23",0.00621986996012283,0.0073587193894411,0.00240560642473143,0.00067207092316383,6.70939372420537e-05,2.01257551057359e-06,0.983274626789788,"ivt",23
"24",0.00420814993331495,0.00497865625913318,0.00153418379844667,0.000311235281353753,2.5428999110266e-05,3.39669499816676e-07,0.988942006059141,"ivt",24
"25",0.00272050227058502,0.0032186224046358,0.000926742529599448,0.000128591121640925,8.16905541825843e-06,3.10676291700402e-08,0.992997341550491,"ivt",25
"26",0.00168692767681122,0.00199580175848088,0.000532403422004952,4.74928114263073e-05,2.21015944697778e-06,7.33329785857593e-10,0.9957351634385,"ivt",26
"27",0.100248912848,0.118741430752,0.05917520122112,0.215023970376,0.06735894950912,0.06612630220752,0.37332523308624,"no_ivt",1
"28",0.09725727556789,0.115197938051287,0.0571973800062857,0.204372140299765,0.0634994961300329,0.0610547999186917,0.401420970026048,"no_ivt",2
"29",0.0940014069806932,0.111341472346064,0.0550528164252638,0.193014854645066,0.0594180292576867,0.0558019172087888,0.431369503136438,"no_ivt",3
"30",0.0904480486092486,0.107132640100275,0.05272203139249,0.180903200012984,0.0551055787078334,0.0503808236827962,0.463307677494373,"no_ivt",4
"31",0.0866503658715663,0.102634413944962,0.0502427282147579,0.168294398265043,0.0506631928764637,0.0449443427913293,0.496570558035877,"no_ivt",5
"32",0.0824727740129977,0.0976861983454924,0.0475297466426806,0.154825460198844,0.0459734461140005,0.0393755152980095,0.532136859387976,"no_ivt",6
"33",0.078018562413873,0.0924103360630341,0.0446547074859059,0.140944781242767,0.0412061895009412,0.0339101447052723,0.568855278588206,"no_ivt",7
"34",0.0732527574910578,0.0867654020767869,0.0415996204353349,0.126652702318146,0.0363733541215095,0.0285865978083041,0.606769565748861,"no_ivt",8
"35",0.0683106743546918,0.0809116725366252,0.0384562652302188,0.112468379140037,0.0316617298679824,0.0236300230140054,0.644561255856439,"no_ivt",9
"36",0.0631381098275122,0.0747849456209367,0.0351948772101538,0.0983314243607808,0.0270586001627609,0.0190315397267087,0.682460503091147,"no_ivt",10
"37",0.0577762109122254,0.0684339585562282,0.0318473468614215,0.0844693742608012,0.0226466195036022,0.0148778495906905,0.719948640315031,"no_ivt",11
"38",0.0522311604471226,0.0618660347043589,0.0284240250501342,0.0710118921387214,0.0184734977225929,0.0112081565888587,0.756785233348211,"no_ivt",12
"39",0.0466025283060563,0.0551991111974647,0.0249933720614045,0.0583087147056828,0.0146512084507018,0.00810402227541961,0.79214104300327,"no_ivt",13
"40",0.0409002935062705,0.0484450078423786,0.0215682307472648,0.0464652935354059,0.0112092129893257,0.00555561188743624,0.825856349491918,"no_ivt",14
"41",0.0353150120843038,0.0418294317891754,0.0182694672531498,0.0359322128967994,0.00827024411897434,0.00360584065768848,0.856777791199909,"no_ivt",15
"42",0.0298639820756725,0.0353728719731266,0.0151110964254406,0.026725358692315,0.00581926973940606,0.00217543615571304,0.884931984938326,"no_ivt",16
"43",0.0247486384921918,0.0293139213208485,0.0122121439703871,0.019126318808221,0.00390546859361629,0.00121778671649369,0.909475722098242,"no_ivt",17
"44",0.0199803055188551,0.0236659929446633,0.00957687346683984,0.013009089771297,0.00246072877974241,0.000614783514098881,0.930692226004504,"no_ivt",18
"45",0.0157427540908155,0.0186467572726164,0.00730201370291198,0.00842906469457918,0.00145870544681746,0.000279688324387623,0.948141016467872,"no_ivt",19
"46",0.0120690490196255,0.0142953784504302,0.00539354851509272,0.00516385519511789,0.000805134994814622,0.000111950488110611,0.962161083336808,"no_ivt",20
"47",0.00897981968921282,0.0106362912823686,0.00384733412573839,0.00296974092684665,0.000409452323975626,3.83066841689938e-05,0.973119054967689,"no_ivt",21
"48",0.00649426929309976,0.00769224129862302,0.00265462955325134,0.00160521557470991,0.000191852005835877,1.10569267045205e-05,0.981350735347776,"no_ivt",22
"49",0.00451159581614543,0.00534383193757032,0.00174692847510259,0.000791706584878857,7.93944924030968e-05,2.38154768751208e-06,0.987524161146212,"no_ivt",23
"50",0.0030523904445876,0.00361545275960862,0.0011141096631577,0.000366638420442903,3.00909822804814e-05,4.01942241449733e-07,0.991820915787681,"no_ivt",24
"51",0.00197332206950885,0.00233733293669981,0.000672991598875789,0.000151481687796901,9.66671557827247e-06,3.67633611845476e-08,0.994855168228179,"no_ivt",25
"52",0.00122361655430673,0.00144933222937302,0.000386626294551215,5.5947029167116e-05,2.61535534559037e-06,8.67773579931485e-10,0.996881861669483,"no_ivt",26
"53",0.108035236176,0.176165565296,0.18043585946112,0.15386159658016,0.15084609819648,0.0512246003016,0.17943104398864,"mt",1
"54",0.104811238718794,0.170908416289205,0.174405125920806,0.146239620392276,0.142203096967257,0.0472959717680006,0.214136529943662,"mt",2
"55",0.101302487134533,0.165186938480636,0.16786596483769,0.138112851546025,0.133062910591158,0.0432268372744139,0.251242010135545,"mt",3
"56",0.097473139763365,0.158942687361883,0.160758980967265,0.129446289787069,0.123405450909092,0.0390273986275182,0.290946052583808,"mt",4
"57",0.093380491376154,0.152269089541296,0.153199138490901,0.120423991647431,0.113457009399405,0.0348160401904664,0.332454239354347,"mt",5
"58",0.0888784263635218,0.144927884430608,0.144926768451452,0.110786218186728,0.102954618762339,0.0305021597378947,0.377023924067457,"mt",6
"59",0.0840782565819409,0.137100580552534,0.136160255612762,0.100853821244825,0.0922786497274598,0.0262684219547884,0.42326001432569,"mt",7
"60",0.07894229205347,0.128725719474577,0.126844744278234,0.0906270447698734,0.0814558212016903,0.0221445475979821,0.471259830624173,"mt",8
"61",0.0736163577997164,0.120041087943682,0.11726008742329,0.0804773735179821,0.0709044373099889,0.0183049474052154,0.519395708600125,"mt",9
"62",0.0680420406879015,0.110951435716308,0.107315527230961,0.0703615969870476,0.0605960200828026,0.0147427420418166,0.567990637253163,"mt",10
"63",0.0622636836044371,0.101529069661289,0.0971083035446624,0.0604425300266177,0.0507156690291938,0.0115250947533518,0.616415649380448,"mt",11
"64",0.0562879496080642,0.0917848547663029,0.0866699780217206,0.050812953930374,0.0413702272942575,0.00868237482235536,0.664391661556925,"mt",12
"65",0.0502221421550704,0.0818937633339436,0.0762092984167416,0.0417231247449552,0.032810452727628,0.00627776373447998,0.710863454887181,"mt",13
"66",0.0440770153320002,0.0718733313071355,0.0657654249014958,0.0332484989297793,0.0251023220465182,0.00430364301139427,0.755629764471677,"mt",14
"67",0.0380579256442498,0.0620584192937766,0.0557069001489484,0.0257114945617098,0.0185206875340411,0.00279325684750516,0.797151315969769,"mt",15
"68",0.0321835146640742,0.0524794248125895,0.0460764579529828,0.0191234788865009,0.0130318857544446,0.00168519702203123,0.835420040907377,"mt",16
"69",0.0266708628410999,0.0434903258940458,0.0372370291556066,0.0136859436805492,0.00874604938570409,0.000943355907143,0.869226433135851,"mt",17
"70",0.0215321739086691,0.0351110223195415,0.0292016141775772,0.0093087264585725,0.0055106461405499,0.000476240750358288,0.898859576244731,"mt",18
"71",0.0169654922726264,0.0276644513634719,0.022265156536748,0.00603146407034332,0.00326667839498557,0.000216659969596046,0.923590097392229,"mt",19
"72",0.0130064508852275,0.0212087172092449,0.016445902029627,0.00369502527295102,0.00180304879120458,8.67222090997693e-05,0.943754133602645,"mt",20
"73",0.00967728141264682,0.0157800714926944,0.01173121553094,0.00212501461876583,0.000916942528339783,2.96741919618966e-05,0.959739800224651,"mt",21
"74",0.00699867855858324,0.0114122596315637,0.00809444421155328,0.00114862092234798,0.000429640407435274,8.56522491195248e-06,0.971907791043605,"mt",22
"75",0.00486201102516644,0.00792814410410023,0.00532669994047674,0.000566510045179982,0.000177798933691442,1.84486088469246e-06,0.9811369910905,"mt",23
"76",0.00328946931407014,0.0053639094220423,0.00339712126798906,0.000262350158628033,6.73868476422048e-05,3.11363708165286e-07,0.98761945162592,"mt",24
"77",0.00212658980306294,0.00346768247166119,0.00205207274411306,0.000108393563268005,2.16479968583848e-05,2.84786600725369e-08,0.992223584942376,"mt",25
"78",0.00131865473328201,0.0021502387993157,0.00117889329158239,4.00332075373585e-05,5.85692253449111e-06,6.7221897036946e-10,0.995306322373529,"mt",26
"79",0.061317296208,0.095382460768,0.13775210776064,0.15481725867072,0.23812811727872,0.10151784423408,0.21108491507984,"no_mt",1
"80",0.0594874598133696,0.0925360485985749,0.133147999358895,0.147147941015831,0.224484134206173,0.093732016776583,0.249464400230574,"no_mt",2
"81",0.057496006211492,0.0894382318845431,0.128155736596516,0.138970695344447,0.210055286530695,0.0856677320529293,0.290216311379377,"no_mt",3
"82",0.0553225928386666,0.0860573666379258,0.122729974716944,0.130250304009349,0.194809862755862,0.0773452081890816,0.333484690852172,"no_mt",4
"83",0.0529997383486279,0.082444037431199,0.116958482073699,0.121171966750831,0.179105090309752,0.0689990614683788,0.378321623617512,"no_mt",5
"84",0.0504445122603772,0.0784692412939201,0.110643016774765,0.111474331343167,0.162525844712875,0.0604497347532822,0.425993318861614,"no_mt",6
"85",0.047720091573534,0.0742312535588307,0.103950302672109,0.101480242494792,0.14567258541882,0.0520592362376716,0.474886288044242,"no_mt",7
"86",0.0448050846789965,0.0696967983895501,0.0968384606855336,0.0911899456690652,0.12858749133097,0.043886467057819,0.524995752188065,"no_mt",8
"87",0.0417822571295688,0.0649946222015514,0.0895211420113291,0.0809772329808267,0.111930904181177,0.0362770775848815,0.574516763910665,"no_mt",9
"88",0.0386184555255657,0.0600731530397688,0.0819290584236366,0.0707986255397622,0.095657868181028,0.0292174342283275,0.623705405061911,"no_mt",10
"89",0.035338847451167,0.0549715404795931,0.0741364467921616,0.0608179494677769,0.0800605844423122,0.02284064232937,0.671833989037619,"no_mt",11
"90",0.0319472146424148,0.0496956672215342,0.0661674025757221,0.0511285623398794,0.0653077173009976,0.0172068882843043,0.718546547635148,"no_mt",12
"91",0.0285044590609859,0.0443402696504225,0.0581812923396629,0.0419822745880916,0.05179511719896,0.0124413863101512,0.762755200851726,"no_mt",13
"92",0.0250166843776217,0.0389148423651894,0.0502080125592065,0.0334550113454922,0.0396269360608558,0.00852903796803592,0.804249475323598,"no_mt",14
"93",0.0216004442845742,0.0336006911093376,0.0425289237696273,0.0258711932856956,0.0292370601952473,0.00553572720687386,0.841625960148644,"no_mt",15
"94",0.0182663191336638,0.0284142742079214,0.0351766506952879,0.0192422582584668,0.0205723479519848,0.00333975409820734,0.874988395654468,"no_mt",16
"95",0.0151375167476513,0.0235472482741242,0.0284282695704093,0.0137709495419191,0.0138066565774322,0.00186955988870158,0.903439799399762,"no_mt",17
"96",0.0122209635697852,0.0190103877752214,0.0222937054473977,0.00936654463533382,0.00869919610866682,0.000943822577982789,0.927465379885613,"no_mt",18
"97",0.00962906318176093,0.0149785427271837,0.0169981302592377,0.00606892658009701,0.00515683193170679,0.000429380667017618,0.946739124652996,"no_mt",19
"98",0.00738203969161561,0.0114831728536243,0.0125554735925109,0.00371797574048488,0.00284632230561226,0.000171867650761361,0.961843148165391,"no_mt",20
"99",0.00549251107204279,0.00854390611206656,0.00895608927630903,0.00213821346732959,0.00144750046926595,5.88088531608497e-05,0.973362970749825,"no_mt",21
"100",0.00397222296568238,0.00617901350217259,0.006179629451831,0.00115575521379114,0.000678237372743735,1.69747184618694e-05,0.981818166775317,"no_mt",22
"101",0.00275951977104041,0.00429258631050731,0.00406662038466504,0.000570028741112777,0.000280676304129258,3.65617884420868e-06,0.988026912309701,"no_mt",23
"102",0.00186699609717494,0.00290421615116102,0.00259350118308842,0.00026397966271889,0.000106377979611279,6.17066258000295e-07,0.992264311859988,"no_mt",24
"103",0.00120698340173842,0.00187752973603755,0.00156663618098954,0.000109066815213769,3.41738818330478e-05,5.64395263255731e-08,0.995205553544661,"no_mt",25
"104",0.000748425659430328,0.00116421769244718,0.000900015308627418,4.02818610003235e-05,9.2458336865237e-06,1.33221577764129e-09,0.997137812312593,"no_mt",26
